product,past_sales,seasonality,trend,current_stock,reorder_threshold
Mouse,268,1.5,1.0,209,183
Smartwatch,966,1.4,1.0,281,296
Mouse,942,1.0,1.0,233,160
Sunglasses,932,1.4,1.0,260,224
Tablet,678,0.9,1.1,81,196
Printer,409,1.0,1.1,163,196
Smartphone,979,1.1,0.9,147,290
Hat,555,1.0,1.2,142,197
Headphones,674,1.5,0.9,227,255
Sunglasses,936,0.8,1.2,250,197
Jacket,174,1.4,1.1,122,196
Towel,1000,1.0,0.7,96,244
Printer,716,1.5,0.8,184,180
Watch,615,1.3,1.3,259,150
Keyboard,267,0.8,1.3,212,238
Pants,862,0.9,1.0,182,265
Watch,959,1.1,0.8,221,239
Shoes,340,1.0,1.0,293,242
Sneakers,162,1.2,1.0,191,200
Camera,527,1.3,0.9,251,203
Headphones,103,1.2,0.8,127,200
Printer,292,0.9,1.2,299,197
Tablet,129,0.8,1.0,80,239
Shirt,740,1.1,0.7,206,284
Mouse,989,1.0,0.8,191,246
Mouse,588,1.0,1.2,231,163
Shirt,229,1.3,0.9,114,213
Jacket,637,1.0,0.9,188,246
Smartphone,196,1.2,1.2,262,277
Jeans,998,1.1,1.1,208,243
Speaker,365,1.3,1.1,191,237
Water Bottle,865,1.1,1.3,211,226
Shoes,529,0.9,1.2,199,187
Coffee Mug,973,1.1,0.9,70,293
Bag,329,1.2,1.0,100,226
Pants,135,0.9,1.3,68,161
Mouse,993,1.4,1.2,260,296
Charger,748,0.8,1.0,263,187
Backpack,835,0.8,0.8,298,160
Printer,170,1.5,1.1,249,245
Water Bottle,338,0.9,1.2,210,204
Pants,448,1.0,0.9,148,200
Speaker,975,1.1,1.0,111,299
Mouse,329,1.2,1.0,93,158
Sweater,879,0.9,1.1,181,258
Perfume,177,1.1,1.1,159,175
Tablet,361,1.0,1.0,284,293
Jacket,293,1.3,1.2,285,182
Jacket,853,1.0,1.0,156,205
Sweater,414,1.2,1.0,95,264
Cushion,646,0.9,0.9,142,296
Sneakers,378,1.3,1.0,289,166
Camera,309,0.8,1.2,80,199
Keyboard,114,1.5,0.9,191,235
Mouse,941,1.5,1.0,278,197
Wallet,186,0.9,1.3,224,286
Jacket,580,0.9,0.9,83,275
Printer,352,1.1,1.1,153,179
Backpack,324,0.8,1.1,228,167
Shoes,750,1.1,1.1,101,254
Jeans,689,1.3,0.8,282,283
Watch,788,1.1,0.9,55,300
Jeans,464,0.9,1.3,92,230
Water Bottle,637,1.2,0.9,267,208
Backpack,306,1.3,1.1,258,150
Mouse,552,1.5,1.3,140,162
Watch,103,1.1,1.3,260,299
Shirt,889,0.9,0.7,73,188
Hat,474,1.4,0.8,99,205
Monitor,142,1.0,0.8,247,234
Shirt,276,1.0,1.2,187,272
Headphones,911,0.8,1.0,144,287
Tablet,734,1.1,1.3,173,288
Cushion,585,1.0,1.0,133,259
Headphones,457,1.1,1.1,64,257
Shirt,422,1.0,1.1,69,288
Tablet,185,1.0,0.8,161,291
Coffee Mug,343,1.1,1.0,266,196
Shoes,717,1.2,1.2,239,165
Backpack,554,0.8,1.2,159,282
Hat,752,1.1,0.9,221,192
Keyboard,227,1.4,0.7,225,255
Bag,446,1.1,1.1,248,268
Camera,513,1.3,0.8,216,296
Backpack,830,1.0,1.2,206,154
Wallet,662,1.2,1.0,231,152
Printer,593,1.0,0.7,148,239
Keyboard,298,1.0,0.8,274,160
Mouse,152,1.2,0.8,244,161
Laptop,372,1.1,0.8,138,224
Monitor,899,0.8,1.1,63,237
Water Bottle,975,1.4,1.1,288,296
Sunglasses,975,1.0,0.8,183,164
Mouse,798,1.0,1.0,224,220
Cushion,296,1.0,1.0,228,162
Shoes,209,1.0,1.1,272,244
Water Bottle,908,1.3,0.9,276,299
Headphones,487,0.9,1.1,168,181
Charger,475,1.1,1.2,240,157
Headphones,245,0.9,0.7,90,198
Laptop,810,1.0,0.9,210,167
Jeans,173,1.4,0.8,80,247
Printer,239,0.9,1.2,151,299
Jeans,137,1.0,0.8,142,247
Hat,777,1.3,1.1,141,173
Backpack,978,0.9,1.1,215,199
Watch,284,1.0,1.1,88,162
Tablet,815,0.9,1.0,213,268
Wallet,334,1.2,1.2,242,230
Camera,372,1.4,1.2,283,216
Coffee Mug,237,1.3,1.2,280,298
Keyboard,569,1.2,1.1,121,154
Cushion,419,1.2,1.2,53,207
Printer,441,0.8,0.7,122,296
Monitor,665,0.9,0.9,55,210
Coffee Mug,716,1.1,0.8,272,195
Backpack,841,1.4,1.2,94,172
Backpack,240,0.8,1.2,185,262
Sweater,456,1.0,0.7,297,204
Pants,882,0.8,1.0,154,163
Jeans,517,0.8,1.3,88,264
Pants,131,0.8,1.2,180,291
Cushion,370,1.4,0.9,276,211
Water Bottle,688,1.3,0.8,294,229
Sneakers,672,1.0,1.1,214,188
Speaker,177,1.0,1.0,60,157
Perfume,857,1.1,1.3,238,240
Pants,583,1.0,1.2,200,206
Hat,259,0.8,1.2,89,293
Smartphone,808,0.8,0.8,84,276
